0.15662,0.849096225,,0.15664,0.977992905
0.15671,0.927051997,,0.15673,0.948461677
0.1568,1.029029995,,0.15682,1.041653764
0.1569,1.021728839,,0.15691,1.014853707
0.15699,1.022586991,,0.15701,0.995604095
0.15708,1.004674769,,0.1571,0.953911639
0.15718,0.973593613,,0.15719,1.061393028
0.15727,1.081447028,,0.15729,1.039628157
0.15736,1.06059547,,0.15738,0.804768411
0.15745,0.918887885,,0.15747,0.900129941
0.15755,0.911198033,,0.15756,0.870458731
0.15764,0.878324447,,0.15766,0.769300905
0.15773,0.653236599,,0.15775,0.85294783
0.15783,0.622480158,,0.15784,0.741296067
0.15792,0.729668111,,0.15794,0.71937662
0.15801,0.709164338,,0.15803,0.817302474
0.1581,0.795283759,,0.15812,0.912811189
0.1582,0.785506499,,0.15822,0.893863498
0.15829,0.873686229,,0.15831,0.971283816
0.15838,0.949112808,,0.1584,0.938932727
0.15848,0.936084137,,0.15849,1.054574339
0.15857,0.949277218,,0.15859,0.907812493
0.15866,0.803813058,,0.15868,0.881915644
0.15875,0.808065796,,0.15877,0.894319883
0.15885,0.798089306,,0.15887,0.875143615
0.15894,0.884348058,,0.15896,0.763993106
0.15903,0.854778979,,0.15905,0.858982674
0.15913,0.878963967,,0.15914,0.829653618
0.15922,0.849189996,,0.15924,0.935062732
0.15931,0.932495484,,0.15933,0.806551205
0.1594,1.021292592,,0.15942,0.901183806
0.1595,1.00840812,,0.15952,0.800957856
0.15959,1.033657611,,0.15961,0.895815566
0.15968,0.91383767,,0.1597,0.990765632
0.15978,0.761610151,,0.15979,0.961008252
0.15987,0.774998716,,0.15989,0.985305894
0.15996,0.8702037,,0.15998,0.874731892
0.16005,0.96493157,,0.16007,0.842680681
0.16015,0.945998461,,0.16017,0.826494829
0.16024,0.916117538,,0.16026,0.889385898
0.16033,0.999345466,,0.16035,0.998047534
0.16043,0.893297601,,0.16044,0.965759504
0.16052,0.870103885,,0.16054,0.967237991
0.16061,0.771284889,,0.16063,0.937302044
0.1607,0.874888635,,0.16072,0.827656761
0.1608,0.847005505,,0.16082,0.808678329
0.16089,0.817679081,,0.16091,0.822712765
0.16098,0.831469466,,0.161,0.793097639
0.16108,0.81254406,,0.16109,0.804852248
0.16117,0.89532582,,0.16119,0.912252026
0.16126,1.001652037,,0.16128,0.882933239
0.16135,1.084578082,,0.16137,0.977245531
0.16145,0.99641981,,0.16147,1.081996332
0.16154,0.967190825,,0.16156,0.96982168
0.16163,1.050001308,,0.16165,0.942851059
0.16173,0.838595929,,0.16174,0.910816317
0.16182,0.797704728,,0.16184,0.814726656
0.16191,0.779772775,,0.16193,0.785554756
0.16201,0.749535463,,0.16202,0.879754234
0.1621,0.855008146,,0.16212,0.860388251
0.16219,0.807781543,,0.16221,0.932293485
0.16228,0.901885726,,0.1623,0.907303829
0.16238,0.900332393,,0.16239,1.018693663
0.16247,0.982606534,,0.16249,0.999923595
0.16256,1.008725133,,0.16258,0.970435746
0.16266,0.978532545,,0.16267,0.859156565
0.16275,0.881241817,,0.16277,0.966082968
0.16284,0.851832007,,0.16286,0.731942202
0.16293,0.743317346,,0.16295,0.828193182
0.16303,0.72452736,,0.16305,0.806665741
0.16312,0.806926666,,0.16314,0.902875337
0.16321,0.788932629,,0.16323,0.8710705
0.16331,0.758678598,,0.16332,0.844046462
0.1634,0.740755902,,0.16342,0.807746955
0.16349,0.82295087,,0.16351,0.784035637
0.16358,0.787111837,,0.1636,0.748654051
0.16368,0.897298388,,0.1637,0.727308666
0.16377,0.878896853,,0.16379,0.622324146
0.16386,0.838388446,,0.16388,0.713171169
0.16396,0.953201053,,0.16397,0.730676751
0.16405,0.817190132,,0.16407,0.831971379
0.16414,0.843495295,,0.16416,0.927499427
0.16423,0.802813725,,0.16425,1.020916845
0.16433,0.917741328,,0.16435,1.046734053
0.16442,0.896916518,,0.16444,1.01710307
0.16451,0.903850579,,0.16453,0.970515959
0.16461,0.884624225,,0.16462,0.958335022
0.1647,0.966718742,,0.16472,0.850685502
0.16479,0.948130032,,0.16481,0.711270012
0.16488,0.90817529,,0.1649,0.678549549
0.16498,0.899924881,,0.165,0.784267669
0.16507,0.870306756,,0.16509,0.754969665
0.16516,0.823598063,,0.16518,0.725865131
0.16526,0.813129187,,0.16527,0.815924654
0.16535,0.886136321,,0.16537,0.921543366
0.16544,0.885165436,,0.16546,1.0140594
0.16553,0.900993452,,0.16555,1.012834234
0.16563,0.92736146,,0.16565,0.993587441
0.16572,0.931793514,,0.16574,0.686329752
0.16581,0.83688086,,0.16583,0.781387283
0.16591,0.817803603,,0.16592,0.675404872
0.166,0.711956067,,0.16602,0.778430877
0.16609,0.67159831,,0.16611,0.888707068
0.16618,0.775379104,,0.1662,0.857007276
0.16628,0.7457518,,0.1663,0.962081494
0.16637,0.831679716,,0.16639,1.044450546
0.16646,0.820027403,,0.16648,1.025404603
0.16656,0.922665057,,0.16657,0.995987195
0.16665,0.894274654,,0.16667,1.022545405
0.16674,0.974837857,,0.16676,0.993389301
0.16684,0.967200809,,0.16685,0.88785098
0.16693,1.048652389,,0.16695,0.990443821
0.16702,0.954077541,,0.16704,0.961447721
0.16711,0.932932626,,0.16713,0.856242579
0.16721,0.812640446,,0.16722,0.827302819
0.1673,0.723936101,,0.16732,0.842998732
0.16739,0.80615582,,0.16741,0.703725647
0.16749,0.919601752,,0.1675,0.793209235
0.16758,0.803534414,,0.1676,0.777253355
0.16767,0.785655092,,0.16769,0.748182546
0.16776,0.885977286,,0.16778,0.718968681
0.16786,0.839166701,,0.16787,0.690306445
0.16795,0.942355063,,0.16797,0.671416164
0.16804,0.92172218,,0.16806,0.763504707
0.16814,0.903004893,,0.16815,0.714597903
0.16823,0.678006143,,0.16825,0.801749193
0.16832,0.631857256,,0.16834,0.910561359
0.16841,0.527908379,,0.16843,0.729541239
0.16851,0.630153399,,0.16853,0.833735676
0.1686,0.711103268,,0.16862,0.72763276
0.16869,0.692721162,,0.16871,0.746968278
0.16879,0.783776265,,0.1688,0.718267051
0.16888,0.748747201,,0.1689,0.699543165
0.16897,0.736957928,,0.16899,0.670929825
0.16906,0.828555224,,0.16908,0.751516181
0.16916,0.817891134,,0.16918,0.743612196
0.16925,0.695493471,,0.16927,0.712447637
0.16934,0.603056069,,0.16936,0.669071045
0.16944,0.694212844,,0.16945,0.640485057
0.16953,0.67581838,,0.16955,0.741836407
0.16962,0.756564168,,0.16964,0.712876598
0.16971,0.84149878,,0.16973,0.821220063
0.16981,0.968483535,,0.16983,0.92252526
0.1699,1.051498918,,0.16992,0.893610332
